Mitchell Donald
Letitia Byrne
Jorja Armitage
Cara Mellor
Musab Alexander
Rex Hobbs
Jimi Knott
Amelia-Mae Serrano
Ehsan Millar
Augustus Quinn
Cleveland Holman
Tyreke Moses
Nyla Ellison
Arjan Diaz
Izabelle Sinclair
Josef Rigby
Qasim Escobar
Daniel Penn
Kimberley Landry
Milo Stark
Anish Morse
Lyndsey Milne
Alec Pittman
Meredith Cresswell
Alexis Schneider
Zakariah Ahmad
Kajus Ross
Brielle Hebert
Caden Wells
Star Luna
Terri Cobb
Alvin Truong
Rahul Blair
Elsie-Mae Vu
Lula Carty
Hamzah Davie
Izabel Dodd
Cecily Ventura
Arnie Norris
Elyas Lambert
Jaye Orr
Eesha Carver
Nannie Hatfield
Tarik Pitt
Igor Hayes
Tashan Duggan
Lewie Hoover
Nora Naylor
Shaurya Gilmore
Blossom Nguyen
Lori Schofield
Yannis Delgado
Aneesa Jennings
Yaseen Gallagher
Rojin Shepard
Zachariah Hicks
Dawid North
Mylee Neal
Alessia Carr
Gilbert Ratcliffe
Reema Traynor
Jonny Farmer
Bluebell Le
Raees Sloan
Milana Mcpherson
Amaan Fleming
Garfield Goodwin
Louis Mullins
Neel Ramirez
Landon Dudley
Leen Hensley
Kiah Melendez
Divine Sierra
Arfa Moody
Elicia Coffey
Laylah O'Sullivan
Bethanie Healy
Bert Gilbert
Ahmad Hanson
Cloe Hilton
Matteo Ritter
Kaden Heaton
Amelia-Grace Herbert
Renesmae Duke
Abdullah Parker
Mikey Haigh
Nieve Mckenzie
Victoria Worthington
Elle-May Doyle
Barry Chapman
Lila Bain
Mujtaba Markham
Jeffrey Hough
Martyn Carney
Alaw Hull
Marlon Mccormick
Kavita Conway
Kornelia Blackwell
Aarav Paul
Johnnie Britton
Luo Zemin
Cui Cai
Chen Heng
Liao Delan
Lai ZhenKang
Yao Yating
Ma Min
Huo Xiang
Peng Peng
Xiao Lim
Qiao Yong
Cao Xinyi
Mo Gengxin
Guo Xun
Shen Su
Gong Qiu
Qian Wuhan
Bai Hai
Ye Jin
Zheng Zhi
Tao Liuxian
Zhen Yang
Xiang Chang
Qian Ling
Du Kun
Hao De
Zhang Jian
Luo Li
Zeng Wei
He Hua
Tao Liuxian
Zhen Yang
Xiang Chang
Qian Ling
Du Kun
Hao De
Zhang Jian
Luo Li
Zeng Wei
He Hua
Guo Ruogang
Zhen Cheng
Su Jiahao
Xu Cai
Yang Hai
Liao Jun
Yan Chang
Teng He
Ye Zemin
Cheng Yong
Iori Hirokazu
Takenaka Renjiro
Kamino Shihei
Sugano Tsuneari
Nishi Maro
Kawahara Nichiren
Matsuzaki Takahiro
Uesugi Danno
Okamoto Kiminobu
Takai Eishi
Chino Korekiyo
Yamaha Rai
Takamori Senichi
Yoshie Soshitsu
Tamon Motoyasu
Kase Gesshin
Kuramoto Takeji
Moto Shigeru
Takemoto Tsuruki
Kiyota Keiji
Takamaru Suezo
Tomatsu Seiesnsui
Nishikiri Yuji
Y¨±ki Ninsei
Yamasaki Tadamichi
Taguchi Masafumi
Horiuchi Kamatari
Ando Takauji
Edano Jakuchu
Okabe Yuichi
Fujima Kyoshi
Ono Yuifum
Morita Kitahachi
Kano Seison
Uesugi Tsugahara
Nakano Danjuro
Moriya Dayu
Ichikawa Sawao
Kinoshita Heihachiro
Imai Namboku
Aditi Musunur
Advitiya Sujeet
Alagesan Poduri
Amrish Ilyas
Aprativirya Seshan
Asvathama Ponnada
Avantas Ghosal
Avidosa Vaisakhi
Barsati Sandipa
Debasis Sundhararajan
Devasru Subramanyan
Dharmadhrt Ramila
Dhritiman Salim
Gopa Trilochana
Hardeep Suksma
Jayadev Mitali
Jitendra Choudhary
Kalyanavata Veerender
Naveen Tikaram
Vijai Sritharan
To Young-Nam
Ch'u Jong-Soo
Sop Kwan
Pok Chunyong
Kyo Do-Hyun
T'an Tae-Hyun
Chang Dae-Won
Oh Sang-Jun
Sang Song-Min
Ri Yong-Sook
Kong Young-Su
Chup Chong-Hun
T'ae Jin-Hwan
Hwangbo Dae-Won
Kang Chung-Ho
Sagong Seong-Gi
Ok Song-Su
Kwon Dong-Sun
Mok Songhyon
Pak Ji-Hun
Yom Tohyon
Mangjol Yeon-Woo
Pu Yeong-Cheol
Sam Min'gyu
Mangjol Kyung-Min
Myong Chong-Yol
Kwok Myung-Hee
Ryom Jae-Wook
Ch'on Ye-Jun
Kim Kyu-Bok
Ray Savage
Jaheim Bray
Eduardo Finney
Lois Booker
Rania Fletcher
Scarlet Connolly
Ahmet Barton
Ruby-Mae Joseph
Simone Vance
Lucian Higgins
Lianne Acevedo
Paula Steele
Braiden Parks
Mehreen Pritchard
Allan Sandoval
Benjamin Mackay
Qasim Rigby
Aaran Trejo
Eoin Rahman
Kylie Mckee
Amelia-Lily Mcfarland
Humphrey Farley
Danni Dougherty
Aanya Hodson
Mildred Atkinson
Danielius Sharples
Kody Woodley
Gabrielius Reeve
Jemimah Hirst
Chante Hackett
Sameeha Wynn
Kirsty Marsden
Mikail Thomson
Safiyah Lancaster
Danny Vasquez
Iram Estrada
Adelina Potter
Aamna Welsh
Katie Hurst
Roy Taylor
Fern Sanchez
Chantelle Blaese
Daniel Lin
Aria Stafford
Elizabeth Huang
Anees Davis
Holly Mckeown
Dorian Casey
Kristen Haley
Greg Armstrong
Ryker Knight
Domonic Christian
Kloe Orr
Kennedy Schneider
Jiya Puckett
Star Nielsen
Taliah Cox
Kelsie Sutton
Leanne Sargent
Ned Chan
Daphne East
Aleksander Douglas
Ieuan Gray
Amelia-Rose Allman
Evie-Grace Carey
Shirley Kaufman
Felix Shah
Kaisha Chaney
Kaia Silva
Alysha Hammond
Taylah Conroy
Marley Jordan
Zavier Lozano
Eshan Morris
Kane Snow
Pablo Howell
Gregory Dale
Adrian Ball
Clive Nieves
Angelina Foley
Amayah Mclaughlin
Marvin Logan
Aila Chester
Lyndon O'Connor
Madeleine Calderon
Zainab Whitmore
Eleanor Jaramillo
Brielle Childs
Stacey Mccartney
Dave Oliver
Stephanie Wolfe
Amani Ross
Sannah Rose
Gurpreet Russo
Amara Wilkes
Arham Aldred
Lukas Metcalfe
Ishaq Parker
Safa Zhang
Ismail Peters
Wil van der Aalst
Scott Aaronson
Rediet Abebe
Hal Abelson
Serge Abiteboul
Samson Abramsky
Leonard Adleman
Manindra Agrawal
Luis von Ahn
Alfred Aho
Frances E. Allen
Gene Amdahl
David P. Anderson
Lisa Anthony
Andrew Appel
Cecilia R. Aragon
Bruce Arden
Sanjeev Arora
Winifred "Tim" Alice Asprey
John Vincent Atanasoff
Scott Fahlman
Edward Feigenbaum
Edward Felten
Tim Finin
Raphael Finkel
Donald Firesmith
Gary William Flake
Tommy Flowers
Robert Floyd
Sally Floyd
Lawrence J. Fogel
James D. Foley
Ken Forbus
L. R. Ford, Jr.
Lance Fortnow
Martin Fowler
Robert France
Herbert W. Franke
Edward Fredkin
Yoav Freund
Daniel P. Friedman
Charlotte Froese Fischer 
Ping Fu
D.R.Fulkerson
Zvi Galil
Bernard Galler
Hector Garcia
Michael Garey
Hugo de Garis
Bill Gates
David Gelernter
Lisa Gelobter
Charles Geschke
Zoubin Ghahramani
Sanjay Ghemawat
Ramesh Jain
Jonathan James
David S. Johnson
Stephen C. Johnson
Cliff Jones
Michael I. Jordan
Mathai Joseph
Aravind K. Joshi
B?rje Langefors
Chris Lattner
Steve Lawrence
Edward D. Lazowska
Joshua Lederberg
Manny M Lehman
Raj Reddy
David P. Reed
Trygve Reenskaug
John C. Reynolds
Joyce K. Reynolds
Bernard Richards
Martin Richards
Adam Riese
C. J. van Rijsbergen
Mihalis Yannakakis
Andrew Chi-Chih Yao
John Yen
David Waltz
James Z. Wang
Steve Ward
Bernhard Thalheim
¨¦va Tardos
G¨¢bor Tardos
Robert Tarjan
Valerie Taylor
Mario Tchou
Jaime Teevan
